DI-1-10_merged_marked.bam	96.17
DI-2-10_merged_marked.bam	93.19
DI-1-12_merged_marked.bam	97.01
DI-1-2_merged_marked.bam	96.29
DI-1-20_merged_marked.bam	95.91
DI-1-25_merged_marked.bam	92.92
DI-1-15_merged_marked.bam	96.45
DI-1-23_merged_marked.bam	95.00
DI-1-4_merged_marked.bam	94.97
DI-2-16_merged_marked.bam	88.88
DI-2-13_merged_marked.bam	92.62
DI-1-27_merged_marked.bam	93.76
DI-1-6_merged_marked.bam	94.73
DI-1-8_merged_marked.bam	93.63
DI-1-32_merged_marked.bam	96.11
DI-1-17_merged_marked.bam	93.04
DI-1-3_merged_marked.bam	97.29
DI-1-1_merged_marked.bam	96.42
DI-2-17_merged_marked.bam	92.25
DI-2-18_merged_marked.bam	91.88
DI-2-4_merged_marked.bam	95.42
FI-1-10_merged_marked.bam	94.07
DI-2-1_merged_marked.bam	95.88
DI-2-28_merged_marked.bam	94.36
FI-1-14_merged_marked.bam	93.55
DI-2-26_merged_marked.bam	93.10
DI-2-30_merged_marked.bam	89.37
FI-1-16_merged_marked.bam	93.73
DI-2-7_merged_marked.bam	87.94
FI-1-4_merged_marked.bam	94.49
DI-2-29_merged_marked.bam	95.29
DI-2-19_merged_marked.bam	93.64
DI-2-22_merged_marked.bam	92.37
FI-1-18_merged_marked.bam	89.96
DI-2-24_merged_marked.bam	94.04
FI-2-30_merged_marked.bam	97.68
FI-1-27_merged_marked.bam	94.06
FI-1-1_merged_marked.bam	95.28
FI-1-21_merged_marked.bam	94.22
FI-1-24_merged_marked.bam	92.59
FI-1-12_merged_marked.bam	92.45
FI-1-26_merged_marked.bam	95.27
FI-2-23_merged_marked.bam	94.25
FI-2-19_merged_marked.bam	94.17
FI-1-5_merged_marked.bam	92.47
FI-1-30_merged_marked.bam	94.60
FI-2-10_merged_marked.bam	95.05
FI-1-13_merged_marked.bam	94.68
FI-2-13_merged_marked.bam	95.86
FI-2-21_merged_marked.bam	93.61
FI-2-25_merged_marked.bam	96.82
FI-2-27_merged_marked.bam	93.72
FI-2-8_merged_marked.bam	93.84
FI-2-5_merged_marked.bam	95.79
FI-2-2_merged_marked.bam	89.15
FI-2-6_merged_marked.bam	95.58
FI-2-14_merged_marked.bam	95.61
FI-2-29_merged_marked.bam	94.78
MI-1-12_merged_marked.bam	94.13
MI-1-10_merged_marked.bam	93.20
FI-2-9_merged_marked.bam	94.05
MI-1-13_merged_marked.bam	92.87
MI-1-3_merged_marked.bam	94.16
MI-2-16_merged_marked.bam	89.98
MI-2-14_merged_marked.bam	91.37
MI-1-16_merged_marked.bam	90.04
MI-1-5_merged_marked.bam	94.20
MI-1-22_merged_marked.bam	94.67
MI-1-19_merged_marked.bam	92.91
MI-1-2_merged_marked.bam	94.92
MI-2-12_merged_marked.bam	93.03
MI-2-21_merged_marked.bam	90.30
MI-1-1_merged_marked.bam	92.68
